"supply_details_fact_id","detail_dim_id","detail_quantity","detail_total_cost","supplier_id","start_date_dim_id","end_date_dim_id"
853,166,18,1799.82,188,301,326
854,166,32,3199.68,200,48,75
855,166,12,1199.88,228,205,233
856,167,6,599.94,15,123,151
857,167,54,5399.46,28,217,245
858,167,45,4499.55,149,180,208
859,167,40,3999.60,254,141,168
860,167,32,3199.68,339,254,282
861,167,8,799.92,350,31,58
862,168,8,279.92,65,283,310
863,168,8,279.92,359,78,105
864,169,36,359.64,20,61,88
865,169,8,79.92,34,127,155
866,169,3,29.97,35,275,303
867,169,32,319.68,51,121,149
868,169,9,89.91,83,309,333
869,169,3,29.97,198,268,296
870,169,10,99.90,297,243,271
871,169,6,59.94,322,299,324
872,170,28,5599.72,12,165,192
873,170,16,3199.84,107,278,306
874,170,6,1199.94,199,32,59
875,170,81,16199.19,244,284,311
876,170,4,799.96,288,142,169
877,170,10,1999.90,349,265,293
878,171,8,799.92,13,168,196
879,171,20,1999.80,46,233,261
880,172,10,799.90,80,276,304
881,172,3,239.97,195,102,131
882,172,12,959.88,242,177,205
883,172,6,479.94,244,5,28
884,172,28,2239.72,244,106,135
885,172,24,1919.76,247,59,86
886,172,9,719.91,344,273,301
887,173,20,199.80,62,212,240
888,173,3,29.97,150,328,352
889,173,45,449.55,260,333,357
890,173,2,19.98,323,264,292
891,173,3,29.97,357,216,244
892,174,6,119.94,200,143,170
893,174,12,239.88,289,101,130
894,174,2,39.98,292,172,200
895,174,3,59.97,360,115,143
896,175,7,699.93,157,115,143
897,175,72,7199.28,176,40,67
898,175,16,1599.84,309,201,229
899,175,5,499.95,350,96,125
900,176,8,119.92,23,16,42
901,176,36,539.64,33,328,352
902,176,28,419.72,87,117,145
903,176,4,59.96,222,242,270
904,176,8,119.92,222,273,301
905,176,28,419.72,229,132,160
906,176,4,59.96,301,257,285
907,176,4,59.96,304,21,48
908,176,5,74.95,314,248,276
909,177,36,7199.64,15,90,119
910,177,3,599.97,206,110,138
911,177,9,1799.91,244,235,263
912,177,9,1799.91,247,42,69
913,178,28,2239.72,4,259,287
914,178,3,239.97,10,176,204
915,178,16,1279.84,47,270,298
916,178,27,2159.73,92,220,248
917,178,20,1599.80,267,315,340
918,178,16,1279.84,297,247,275
919,178,32,2559.68,361,130,158
920,179,16,159.84,63,172,200
921,179,5,49.95,179,200,228
922,179,28,279.72,312,164,191
923,179,8,79.92,312,285,312
924,180,28,559.72,63,42,69
925,180,6,119.94,177,312,337
926,180,40,799.60,182,106,135
927,180,81,1619.19,220,274,302
928,180,72,1439.28,267,153,180
929,180,16,319.84,320,140,167
930,180,81,1619.19,334,124,152
931,180,1,19.99,359,55,82
932,181,45,3599.55,54,216,244
933,181,1,79.99,116,70,97
934,181,20,1599.80,223,328,352
935,181,36,2879.64,274,259,287
936,181,3,239.97,348,137,165
937,182,4,599.96,196,270,298
938,182,45,6749.55,199,46,73
939,182,1,149.99,229,247,275
940,182,8,1199.92,233,238,266
941,183,28,699.72,10,315,340
942,183,36,899.64,72,146,173
943,183,90,2249.10,79,274,302
944,183,24,599.76,81,268,296
945,183,8,199.92,84,268,296
946,183,6,149.94,130,230,258
947,183,8,199.92,178,264,292
948,183,12,299.88,236,276,304
949,183,12,299.88,277,118,146
950,184,7,209.93,14,218,246
951,184,10,299.90,92,171,199
952,184,8,239.92,254,61,88
953,184,3,89.97,282,249,277
954,184,4,119.96,311,326,350
955,185,28,279.72,23,296,321
956,185,3,29.97,74,294,319
957,185,72,719.28,133,194,222
958,185,9,89.91,188,233,261
959,185,40,399.60,277,149,176
960,185,28,279.72,348,263,291
961,187,4,239.96,165,234,262
962,187,32,1919.68,188,275,303
963,187,27,1619.73,230,244,272
964,187,8,479.92,242,17,43
965,187,7,419.93,348,168,196
966,188,2,199.98,6,308,332
967,188,20,1999.80,26,333,357
968,188,9,899.91,109,7,31
969,188,6,599.94,221,314,339
970,188,10,999.90,334,186,214
971,189,72,6479.28,79,274,302
972,189,32,2879.68,111,180,208
973,189,24,2159.76,117,145,172
974,189,32,2879.68,161,57,84
975,189,8,719.92,182,258,286
976,189,1,89.99,221,270,298
977,189,20,1799.80,343,258,286
978,190,12,599.88,1,198,226
979,190,20,999.80,7,124,152
980,190,6,299.94,19,188,216
981,190,27,1349.73,107,316,341
982,190,72,3599.28,124,217,245
983,190,8,399.92,173,160,187
984,190,72,3599.28,228,311,336
985,190,36,1799.64,267,153,180
986,190,1,49.99,316,101,130
987,191,36,71.64,7,102,131
988,191,5,9.95,26,189,217
989,191,20,39.80,37,237,265
990,191,3,5.97,39,181,209
991,191,36,71.64,51,121,149
992,191,10,19.90,236,235,263
993,191,2,3.98,252,269,297
994,191,4,7.96,289,101,130
995,191,3,5.97,313,25,52
996,191,20,39.80,317,53,80
997,192,9,134.91,110,113,141
998,192,36,539.64,176,82,111
999,192,2,29.98,355,71,98
1000,193,4,159.96,32,82,111
1001,193,9,359.91,172,207,235
1002,193,8,319.92,178,264,292
1003,193,6,239.94,313,289,315
1004,194,24,1199.76,347,271,299
1005,194,28,1399.72,361,130,158
1006,195,8,639.92,19,155,182
1007,195,36,2879.64,47,192,220
1008,195,7,559.93,216,235,263
1009,195,54,4319.46,268,34,61
1010,195,5,399.95,273,185,213
1011,195,12,959.88,312,164,191
1012,195,81,6479.19,346,77,104
1013,196,5,99.95,8,179,207
1014,196,20,399.80,37,260,288
1015,196,3,59.97,38,317,342
1016,196,20,399.80,107,38,65
1017,196,4,79.96,200,331,355
1018,196,1,19.99,233,240,268
1019,196,9,179.91,284,276,304
1020,197,6,3599.94,18,49,76
1021,197,4,2399.96,64,47,74
1022,197,4,2399.96,357,10,34
1023,198,6,299.94,225,230,258
1024,198,45,2249.55,250,219,247
1025,198,4,199.96,268,34,61
1026,198,81,4049.19,272,240,268
1027,198,24,1199.76,331,53,80
1028,199,4,59.96,86,281,309
1029,199,3,44.97,149,29,56
1030,199,9,134.91,173,43,70
1031,199,9,134.91,254,152,179
1032,200,32,1279.68,101,92,121
1033,200,12,479.88,101,155,182
1034,200,2,79.98,136,184,212
1035,200,12,479.88,180,278,306
1036,200,6,239.94,187,211,239
1037,200,2,79.98,211,19,46
1038,200,8,319.92,215,329,353
1039,200,12,479.88,236,276,304
1040,200,20,799.80,265,83,112
